"","Eps","n","Sstar","Estimator","value","Measure"
"1",0.05,20,"pi/2","Winsozrized
Mean",0.0917576232497548,"Bias"
"2",0.1,20,"pi/2","Winsozrized
Mean",0.125114609077767,"Bias"
"3",0.15,20,"pi/2","Winsozrized
Mean",0.114884803381876,"Bias"
"4",0.2,20,"pi/2","Winsozrized
Mean",0.128832109308206,"Bias"
"5",0.05,50,"pi/2","Winsozrized
Mean",0.0622837129950779,"Bias"
"6",0.1,50,"pi/2","Winsozrized
Mean",0.114438609332663,"Bias"
"7",0.15,50,"pi/2","Winsozrized
Mean",0.0774349864572666,"Bias"
"8",0.2,50,"pi/2","Winsozrized
Mean",0.0957048987825143,"Bias"
"9",0.05,100,"pi/2","Winsozrized
Mean",0.0585541875835707,"Bias"
"10",0.1,100,"pi/2","Winsozrized
Mean",0.10654777027219,"Bias"
"11",0.15,100,"pi/2","Winsozrized
Mean",0.0528119867301944,"Bias"
"12",0.2,100,"pi/2","Winsozrized
Mean",0.0835091948422041,"Bias"
"13",0.05,20,"pi","Winsozrized
Mean",0.0939551482087544,"Bias"
"14",0.1,20,"pi","Winsozrized
Mean",0.10182648891676,"Bias"
"15",0.15,20,"pi","Winsozrized
Mean",0.102846943052668,"Bias"
"16",0.2,20,"pi","Winsozrized
Mean",0.125696298972585,"Bias"
"17",0.05,50,"pi","Winsozrized
Mean",0.0596333839815513,"Bias"
"18",0.1,50,"pi","Winsozrized
Mean",0.0690161518515326,"Bias"
"19",0.15,50,"pi","Winsozrized
Mean",0.0596500712385546,"Bias"
"20",0.2,50,"pi","Winsozrized
Mean",0.0848570324204993,"Bias"
"21",0.05,100,"pi","Winsozrized
Mean",0.0414691272099771,"Bias"
"22",0.1,100,"pi","Winsozrized
Mean",0.0500976604205493,"Bias"
"23",0.15,100,"pi","Winsozrized
Mean",0.0434027813460848,"Bias"
"24",0.2,100,"pi","Winsozrized
Mean",0.0608072094898248,"Bias"
"25",0.05,20,"pi/2","Trimmed
Mean",0.0824761699097386,"Bias"
"26",0.1,20,"pi/2","Trimmed
Mean",0.0824416800624648,"Bias"
"27",0.15,20,"pi/2","Trimmed
Mean",0.102447586669508,"Bias"
"28",0.2,20,"pi/2","Trimmed
Mean",0.146962520312245,"Bias"
"29",0.05,50,"pi/2","Trimmed
Mean",0.0540860723082976,"Bias"
"30",0.1,50,"pi/2","Trimmed
Mean",0.0535009993334505,"Bias"
"31",0.15,50,"pi/2","Trimmed
Mean",0.0687313984824628,"Bias"
"32",0.2,50,"pi/2","Trimmed
Mean",0.131962761531276,"Bias"
"33",0.05,100,"pi/2","Trimmed
Mean",0.0374394130878883,"Bias"
"34",0.1,100,"pi/2","Trimmed
Mean",0.0373007528407618,"Bias"
"35",0.15,100,"pi/2","Trimmed
Mean",0.0680077539961531,"Bias"
"36",0.2,100,"pi/2","Trimmed
Mean",0.128501350195459,"Bias"
"37",0.05,20,"pi","Trimmed
Mean",0.0850440401591276,"Bias"
"38",0.1,20,"pi","Trimmed
Mean",0.0832327817848808,"Bias"
"39",0.15,20,"pi","Trimmed
Mean",0.0919239116548071,"Bias"
"40",0.2,20,"pi","Trimmed
Mean",0.101203572283699,"Bias"
"41",0.05,50,"pi","Trimmed
Mean",0.0531796829310744,"Bias"
"42",0.1,50,"pi","Trimmed
Mean",0.0530153566493555,"Bias"
"43",0.15,50,"pi","Trimmed
Mean",0.0569946839876005,"Bias"
"44",0.2,50,"pi","Trimmed
Mean",0.0616713477650266,"Bias"
"45",0.05,100,"pi","Trimmed
Mean",0.0366611193812696,"Bias"
"46",0.1,100,"pi","Trimmed
Mean",0.0374694202654479,"Bias"
"47",0.15,100,"pi","Trimmed
Mean",0.040315647785518,"Bias"
"48",0.2,100,"pi","Trimmed
Mean",0.0442825556000897,"Bias"
"49",0.05,20,"pi/2","Median",0.0897673586693151,"Bias"
"50",0.1,20,"pi/2","Median",0.0944466298799979,"Bias"
"51",0.15,20,"pi/2","Median",0.105279236149054,"Bias"
"52",0.2,20,"pi/2","Median",0.119596501294272,"Bias"
"53",0.05,50,"pi/2","Median",0.0581208666823141,"Bias"
"54",0.1,50,"pi/2","Median",0.0649585038170193,"Bias"
"55",0.15,50,"pi/2","Median",0.0728406677783712,"Bias"
"56",0.2,50,"pi/2","Median",0.0911693572004407,"Bias"
"57",0.05,100,"pi/2","Median",0.0427796088928289,"Bias"
"58",0.1,100,"pi/2","Median",0.0507829599525222,"Bias"
"59",0.15,100,"pi/2","Median",0.0637870773618035,"Bias"
"60",0.2,100,"pi/2","Median",0.0828545122274292,"Bias"
"61",0.05,20,"pi","Median",0.0919128706350606,"Bias"
"62",0.1,20,"pi","Median",0.0928158937378842,"Bias"
"63",0.15,20,"pi","Median",0.0969250584019878,"Bias"
"64",0.2,20,"pi","Median",0.100830746499064,"Bias"
"65",0.05,50,"pi","Median",0.0567846064011914,"Bias"
"66",0.1,50,"pi","Median",0.0588914526427399,"Bias"
"67",0.15,50,"pi","Median",0.061610729786175,"Bias"
"68",0.2,50,"pi","Median",0.0624839636989051,"Bias"
"69",0.05,100,"pi","Median",0.0399036522188314,"Bias"
"70",0.1,100,"pi","Median",0.041332835896119,"Bias"
"71",0.15,100,"pi","Median",0.042833146122353,"Bias"
"72",0.2,100,"pi","Median",0.04491338571169,"Bias"
"73",0.05,20,"pi/2","Mean",0.0934033923539333,"Bias"
"74",0.1,20,"pi/2","Mean",0.129161423338539,"Bias"
"75",0.15,20,"pi/2","Mean",0.185824994610164,"Bias"
"76",0.2,20,"pi/2","Mean",0.248636830437963,"Bias"
"77",0.05,50,"pi/2","Mean",0.0635140709904848,"Bias"
"78",0.1,50,"pi/2","Mean",0.116751500612806,"Bias"
"79",0.15,50,"pi/2","Mean",0.161499177545499,"Bias"
"80",0.2,50,"pi/2","Mean",0.238759332390003,"Bias"
"81",0.05,100,"pi/2","Mean",0.0610802334176502,"Bias"
"82",0.1,100,"pi/2","Mean",0.111952107595085,"Bias"
"83",0.15,100,"pi/2","Mean",0.170413480341014,"Bias"
"84",0.2,100,"pi/2","Mean",0.237609115884944,"Bias"
"85",0.05,20,"pi","Mean",0.0849990348097034,"Bias"
"86",0.1,20,"pi","Mean",0.0895263536542577,"Bias"
"87",0.15,20,"pi","Mean",0.0980846591659279,"Bias"
"88",0.2,20,"pi","Mean",0.109959881356974,"Bias"
"89",0.05,50,"pi","Mean",0.0529879568349011,"Bias"
"90",0.1,50,"pi","Mean",0.0572205625257461,"Bias"
"91",0.15,50,"pi","Mean",0.0622239422077961,"Bias"
"92",0.2,50,"pi","Mean",0.0673406509239544,"Bias"
"93",0.05,100,"pi","Mean",0.0367775854802914,"Bias"
"94",0.1,100,"pi","Mean",0.0406208970607281,"Bias"
"95",0.15,100,"pi","Mean",0.0437672770011745,"Bias"
"96",0.2,100,"pi","Mean",0.0489139098835039,"Bias"
"97",0.05,20,"pi/2","Winsozrized
Mean",0.00987756435820629,"MSE"
"98",0.1,20,"pi/2","Winsozrized
Mean",0.0176592502943896,"MSE"
"99",0.15,20,"pi/2","Winsozrized
Mean",0.015899506145256,"MSE"
"100",0.2,20,"pi/2","Winsozrized
Mean",0.0204502172963818,"MSE"
"101",0.05,50,"pi/2","Winsozrized
Mean",0.00447597883957806,"MSE"
"102",0.1,50,"pi/2","Winsozrized
Mean",0.0141842510640761,"MSE"
"103",0.15,50,"pi/2","Winsozrized
Mean",0.00710864437586915,"MSE"
"104",0.2,50,"pi/2","Winsozrized
Mean",0.0109883164075182,"MSE"
"105",0.05,100,"pi/2","Winsozrized
Mean",0.00385019074800034,"MSE"
"106",0.1,100,"pi/2","Winsozrized
Mean",0.012030483349548,"MSE"
"107",0.15,100,"pi/2","Winsozrized
Mean",0.00335978953152221,"MSE"
"108",0.2,100,"pi/2","Winsozrized
Mean",0.00816511914197308,"MSE"
"109",0.05,20,"pi","Winsozrized
Mean",0.0103075512125642,"MSE"
"110",0.1,20,"pi","Winsozrized
Mean",0.0123566291193469,"MSE"
"111",0.15,20,"pi","Winsozrized
Mean",0.0125730110103243,"MSE"
"112",0.2,20,"pi","Winsozrized
Mean",0.0191473383593192,"MSE"
"113",0.05,50,"pi","Winsozrized
Mean",0.004233305550271,"MSE"
"114",0.1,50,"pi","Winsozrized
Mean",0.00575237141125312,"MSE"
"115",0.15,50,"pi","Winsozrized
Mean",0.00415749548603914,"MSE"
"116",0.2,50,"pi","Winsozrized
Mean",0.00897226631919124,"MSE"
"117",0.05,100,"pi","Winsozrized
Mean",0.0020629856278052,"MSE"
"118",0.1,100,"pi","Winsozrized
Mean",0.00308169759991392,"MSE"
"119",0.15,100,"pi","Winsozrized
Mean",0.00222846542075457,"MSE"
"120",0.2,100,"pi","Winsozrized
Mean",0.00453010455641922,"MSE"
"121",0.05,20,"pi/2","Trimmed
Mean",0.00806946937016349,"MSE"
"122",0.1,20,"pi/2","Trimmed
Mean",0.0079520502053375,"MSE"
"123",0.15,20,"pi/2","Trimmed
Mean",0.0122626476417818,"MSE"
"124",0.2,20,"pi/2","Trimmed
Mean",0.0242649307357409,"MSE"
"125",0.05,50,"pi/2","Trimmed
Mean",0.00342465982471108,"MSE"
"126",0.1,50,"pi/2","Trimmed
Mean",0.00335454851879873,"MSE"
"127",0.15,50,"pi/2","Trimmed
Mean",0.00553789729096121,"MSE"
"128",0.2,50,"pi/2","Trimmed
Mean",0.0185576951628037,"MSE"
"129",0.05,100,"pi/2","Trimmed
Mean",0.00166407866447516,"MSE"
"130",0.1,100,"pi/2","Trimmed
Mean",0.00165124657767398,"MSE"
"131",0.15,100,"pi/2","Trimmed
Mean",0.00513262111724187,"MSE"
"132",0.2,100,"pi/2","Trimmed
Mean",0.0172211130730734,"MSE"
"133",0.05,20,"pi","Trimmed
Mean",0.00848741642924664,"MSE"
"134",0.1,20,"pi","Trimmed
Mean",0.00823067057913055,"MSE"
"135",0.15,20,"pi","Trimmed
Mean",0.00996816717790853,"MSE"
"136",0.2,20,"pi","Trimmed
Mean",0.0120884175937818,"MSE"
"137",0.05,50,"pi","Trimmed
Mean",0.00336948536824327,"MSE"
"138",0.1,50,"pi","Trimmed
Mean",0.00332753627184697,"MSE"
"139",0.15,50,"pi","Trimmed
Mean",0.00377895495974313,"MSE"
"140",0.2,50,"pi","Trimmed
Mean",0.0044942247075552,"MSE"
"141",0.05,100,"pi","Trimmed
Mean",0.00159076860611721,"MSE"
"142",0.1,100,"pi","Trimmed
Mean",0.0016574958348333,"MSE"
"143",0.15,100,"pi","Trimmed
Mean",0.00190974830875695,"MSE"
"144",0.2,100,"pi","Trimmed
Mean",0.0022978117932004,"MSE"
"145",0.05,20,"pi/2","Median",0.0095086766650405,"MSE"
"146",0.1,20,"pi/2","Median",0.010471008088711,"MSE"
"147",0.15,20,"pi/2","Median",0.0129735689693592,"MSE"
"148",0.2,20,"pi/2","Median",0.0166350081118506,"MSE"
"149",0.05,50,"pi/2","Median",0.00393889590754617,"MSE"
"150",0.1,50,"pi/2","Median",0.00496821586630682,"MSE"
"151",0.15,50,"pi/2","Median",0.00618945460161545,"MSE"
"152",0.2,50,"pi/2","Median",0.00946956877097891,"MSE"
"153",0.05,100,"pi/2","Median",0.00216175647149084,"MSE"
"154",0.1,100,"pi/2","Median",0.0029961386860035,"MSE"
"155",0.15,100,"pi/2","Median",0.00460911917903096,"MSE"
"156",0.2,100,"pi/2","Median",0.00758967415597784,"MSE"
"157",0.05,20,"pi","Median",0.00991471046489171,"MSE"
"158",0.1,20,"pi","Median",0.0102935164094561,"MSE"
"159",0.15,20,"pi","Median",0.0110600602730738,"MSE"
"160",0.2,20,"pi","Median",0.012014681503988,"MSE"
"161",0.05,50,"pi","Median",0.00385975638661438,"MSE"
"162",0.1,50,"pi","Median",0.00412316075733443,"MSE"
"163",0.15,50,"pi","Median",0.00440146356392809,"MSE"
"164",0.2,50,"pi","Median",0.00461378108966043,"MSE"
"165",0.05,100,"pi","Median",0.00189344708183265,"MSE"
"166",0.1,100,"pi","Median",0.00201669896925953,"MSE"
"167",0.15,100,"pi","Median",0.00215305441625463,"MSE"
"168",0.2,100,"pi","Median",0.00238410746102575,"MSE"
"169",0.05,20,"pi/2","Mean",0.0102175299802991,"MSE"
"170",0.1,20,"pi/2","Mean",0.0186870957193424,"MSE"
"171",0.15,20,"pi/2","Mean",0.0371769018983413,"MSE"
"172",0.2,20,"pi/2","Mean",0.0646099702996415,"MSE"
"173",0.05,50,"pi/2","Mean",0.00462458157553898,"MSE"
"174",0.1,50,"pi/2","Mean",0.0145993177504399,"MSE"
"175",0.15,50,"pi/2","Mean",0.0271274926325921,"MSE"
"176",0.2,50,"pi/2","Mean",0.0580538319490888,"MSE"
"177",0.05,100,"pi/2","Mean",0.00416904231630343,"MSE"
"178",0.1,100,"pi/2","Mean",0.0130295330440634,"MSE"
"179",0.15,100,"pi/2","Mean",0.0295917544991114,"MSE"
"180",0.2,100,"pi/2","Mean",0.0570919413434252,"MSE"
"181",0.05,20,"pi","Mean",0.00845489206710567,"MSE"
"182",0.1,20,"pi","Mean",0.00952148990041764,"MSE"
"183",0.15,20,"pi","Mean",0.0113619373994138,"MSE"
"184",0.2,20,"pi","Mean",0.0144722648555342,"MSE"
"185",0.05,50,"pi","Mean",0.00335753957807951,"MSE"
"186",0.1,50,"pi","Mean",0.00388395186488456,"MSE"
"187",0.15,50,"pi","Mean",0.00455837663754019,"MSE"
"188",0.2,50,"pi","Mean",0.00542149244581345,"MSE"
"189",0.05,100,"pi","Mean",0.00159626966611497,"MSE"
"190",0.1,100,"pi","Mean",0.00196650645785782,"MSE"
"191",0.15,100,"pi","Mean",0.00226743912942464,"MSE"
"192",0.2,100,"pi","Mean",0.00284910935418255,"MSE"
